sale_id,product_id,customer_id,sale_price,quantity,sale_date,total_revenue,sentiment_score,review_date
1540,P102,C_060,250.5,3,14-01-2023,751.5,3.7,15-02-2023
1541,P101,C_050,30,3,02-04-2023,90,3.9,17-03-2023
1542,P102,C_022,75,4,27-02-2023,300,3.4,20-01-2023
1544,P103,C_081,150,5,18-03-2023,750,1.9,15-03-2023
1545,P104,C_012,250.5,4,19-02-2023,1002,1.1,23-03-2023
1546,P105,C_042,120,5,22-01-2023,600,2.1,23-01-2023
1547,P104,C_032,75,3,08-02-2023,225,2.5,25-01-2023
1548,P104,C_029,150,2,25-02-2023,300,4.6,18-01-2023
1549,P104,C_049,30,1,16-02-2023,30,4.1,31-03-2023
1551,P104,C_024,75,3,01-01-2023,225,2,31-01-2023
1552,P103,C_090,30,3,26-02-2023,90,1.6,06-03-2023
1556,P104,C_084,75,3,18-02-2023,225,3.4,31-03-2023
1557,P104,C_057,150,5,26-01-2023,750,2.4,11-02-2023
1559,P104,C_037,30,3,30-03-2023,90,4.6,03-02-2023
1560,P104,C_097,30,2,23-03-2023,60,4.3,19-03-2023
1562,P101,C_068,120,4,16-03-2023,480,1.2,01-03-2023
1564,P103,C_079,120,1,01-11-2023,120,3,11-02-2023
1567,P104,C_053,30,1,01-02-2023,30,2.1,06-02-2023
1568,P103,C_039,120,1,03-08-2023,120,4.6,26-03-2023
1571,P102,C_055,150,4,14-01-2023,600,1.3,19-03-2023
1572,P104,C_021,150,1,19-01-2023,150,4.2,20-03-2023
1573,P103,C_054,30,2,08-03-2023,60,2.8,17-02-2023
1574,P103,C_071,150,4,31-03-2023,600,3.1,09-03-2023
1575,P103,C_019,250.5,1,04-01-2023,250.5,1.3,28-01-2023
1577,P102,C_077,75,5,21-01-2023,375,3.1,07-02-2023
1578,P105,C_065,30,2,21-02-2023,60,4.4,07-01-2023
1583,P103,C_036,30,1,02-03-2023,30,3.8,09-03-2023
1585,P105,C_061,120,1,14-02-2023,120,2.1,11-03-2023
1587,P105,C_086,150,1,18-01-2023,150,4.2,28-02-2023
1588,P101,C_041,250.5,1,24-01-2023,250.5,4,12-03-2023
1592,P104,C_047,75,2,10-02-2023,150,4.5,15-03-2023
1593,P105,C_017,250.5,1,03-04-2023,250.5,2.5,02-03-2023
1594,P102,C_060,120,5,25-03-2023,600,3.7,15-02-2023
1595,P104,C_098,30,4,01-04-2023,120,2.9,19-01-2023
1596,P104,C_032,150,5,01-04-2023,750,2.5,25-01-2023
1597,P103,C_015,250.5,2,10-03-2023,501,4.5,13-01-2023
1598,P102,C_069,120,1,03-05-2023,120,3.8,20-02-2023
1599,P105,C_025,120,1,02-04-2023,120,4,30-01-2023
1600,P103,C_080,150,1,26-02-2023,150,2.9,30-01-2023
1602,P103,C_015,30,3,14-02-2023,90,4.5,13-01-2023
1603,P104,C_026,75,2,17-03-2023,150,2.2,25-01-2023
1605,P102,C_037,75,1,14-03-2023,75,2.2,09-03-2023
1606,P105,C_046,120,5,22-01-2023,600,3.4,22-03-2023
1608,P101,C_028,30,1,02-05-2023,30,2.2,25-03-2023
1609,P102,C_027,75,2,02-11-2023,150,1.3,26-01-2023
1610,P104,C_073,75,5,22-03-2023,375,3.2,03-03-2023
1611,P104,C_059,30,1,23-03-2023,30,2,20-01-2023
1613,P104,C_073,250.5,5,01-01-2023,1252.5,3.2,03-03-2023
1615,P101,C_079,30,2,24-02-2023,60,2.8,22-01-2023
1617,P105,C_027,120,4,13-02-2023,480,1.2,14-01-2023
1619,P101,C_031,30,4,01-01-2023,120,1.8,18-03-2023
1620,P102,C_099,75,1,02-08-2023,75,3.8,13-01-2023
1624,P101,C_011,75,4,01-10-2023,300,2.3,15-01-2023
1625,P105,C_039,120,1,26-02-2023,120,1.2,22-03-2023
1626,P101,C_054,150,4,30-03-2023,600,1.8,23-03-2023
1630,P105,C_083,150,5,25-03-2023,750,2,11-03-2023
1632,P102,C_063,120,1,26-02-2023,120,3.2,27-03-2023
1633,P101,C_023,75,1,17-03-2023,75,4.4,21-01-2023
1634,P104,C_055,30,3,18-01-2023,90,1.3,28-03-2023
1636,P105,C_088,250.5,1,01-04-2023,250.5,3.2,05-01-2023
1639,P104,C_025,75,4,23-03-2023,300,2.2,24-03-2023
1640,P101,C_078,150,3,02-10-2023,450,4.7,31-01-2023
1641,P104,C_083,30,3,03-11-2023,90,3.4,04-03-2023
1642,P102,C_071,150,1,17-03-2023,150,4.1,14-01-2023
1643,P101,C_044,75,1,08-01-2023,75,2.6,24-02-2023
1645,P104,C_062,150,1,03-10-2023,150,4.4,10-03-2023
1647,P105,C_037,75,5,11-02-2023,375,4.5,06-03-2023
1650,P101,C_066,150,4,20-03-2023,600,2.5,19-03-2023
1652,P102,C_026,150,1,18-01-2023,150,4.1,25-03-2023
1653,P101,C_031,30,3,03-08-2023,90,1.8,18-03-2023
1654,P103,C_032,250.5,2,02-04-2023,501,2.3,16-03-2023
1655,P101,C_014,250.5,4,02-04-2023,1002,2.5,01-03-2023
1657,P104,C_069,120,3,08-01-2023,360,1.3,02-03-2023
1658,P105,C_032,250.5,2,02-02-2023,501,2.1,31-03-2023
1660,P105,C_011,150,1,02-01-2023,150,4.2,23-02-2023
1661,P104,C_057,30,2,23-01-2023,60,2.4,11-02-2023
1662,P105,C_094,30,2,02-11-2023,60,4.4,13-02-2023
1666,P103,C_052,150,5,28-02-2023,750,4.4,03-03-2023
1667,P103,C_036,250.5,5,02-08-2023,1252.5,3.8,09-03-2023
1668,P105,C_042,30,3,17-03-2023,90,2.1,23-01-2023
1670,P101,C_040,120,3,23-03-2023,360,1.3,01-04-2023
1672,P103,C_024,75,5,31-01-2023,375,2.3,25-03-2023
1673,P104,C_018,75,1,02-05-2023,75,2.1,30-01-2023
1674,P101,C_040,120,4,31-03-2023,480,1.3,01-04-2023
1675,P104,C_021,120,1,03-06-2023,120,4.2,20-03-2023
